Date,Open,High,Low,Close,Adj Close,Volume,Day,Month,Year,Quarter
09-03-2023,79.300003,79.449997,78.550003,78.699997,72.599525,6135751,9,3,2023,Q1
08-03-2023,78.75,79.349998,78.5,79.199997,73.060768,5969771,8,3,2023,Q1
06-03-2023,78.300003,79.800003,78.050003,79.25,73.106895,8582554,6,3,2023,Q1
03-03-2023,78.150002,78.449997,77.699997,78.199997,72.138283,5522499,3,3,2023,Q1
02-03-2023,77,78.150002,76.800003,77.900002,71.861534,5273986,2,3,2023,Q1
01-03-2023,76,77.199997,75.849998,76.949997,70.985176,6694749,1,3,2023,Q1
28-02-2023,76.900002,77.050003,75.800003,76.050003,70.154945,10000095,28,2,2023,Q1
27-02-2023,77.349998,77.400002,76.199997,76.849998,70.892929,6945215,27,2,2023,Q1
24-02-2023,77.5,77.650002,77.099998,77.349998,71.354172,6103178,24,2,2023,Q1
23-02-2023,77.699997,77.900002,76.75,77.199997,71.215797,6290065,23,2,2023,Q1
22-02-2023,78.650002,78.800003,77.099998,77.300003,71.308052,9878001,22,2,2023,Q1
21-02-2023,80,80.25,79,79.199997,73.060768,4633296,21,2,2023,Q1
20-02-2023,80.699997,80.949997,79.300003,79.550003,73.383636,6867570,20,2,2023,Q1
17-02-2023,79.900002,81.050003,79.599998,80.550003,74.306122,9145422,17,2,2023,Q1
16-02-2023,79.849998,80.050003,79.199997,79.800003,73.614258,8603036,16,2,2023,Q1
15-02-2023,78.449997,79.75,78.449997,79.5,73.337517,3686045,15,2,2023,Q1
14-02-2023,79.449997,79.849998,78.650002,79.150002,73.014641,5013825,14,2,2023,Q1
13-02-2023,80,80.25,79.25,79.5,73.337517,6470826,13,2,2023,Q1
10-02-2023,79.650002,80.449997,79.5,79.800003,73.614258,6286269,10,2,2023,Q1
09-02-2023,79.199997,80.699997,78.900002,79.599998,73.429764,8609974,9,2,2023,Q1
08-02-2023,79,79.400002,78.300003,79.25,73.106895,6093832,8,2,2023,Q1
07-02-2023,79.25,79.75,78.650002,79.050003,72.922394,6876198,7,2,2023,Q1
06-02-2023,78.5,79.599998,78.099998,79.25,73.106895,9507602,6,2,2023,Q1
03-02-2023,78.900002,78.900002,76.900002,78.449997,72.368904,11116563,3,2,2023,Q1
02-02-2023,79.599998,80,78.150002,78.550003,72.461151,10817457,2,2,2023,Q1
01-02-2023,81.699997,81.949997,78.349998,79.800003,73.614258,20031377,1,2,2023,Q1
31-01-2023,82.5,83.300003,81.150002,81.75,75.413109,21752061,31,1,2023,Q1
30-01-2023,81,82.5,80.400002,81.75,75.413109,10783051,30,1,2023,Q1
27-01-2023,82.550003,83.050003,80,81,74.721245,10838959,27,1,2023,Q1
25-01-2023,82.900002,83.400002,82.300003,82.5,76.104973,8188678,25,1,2023,Q1
24-01-2023,83.800003,83.800003,82.699997,83.150002,76.704582,7069973,24,1,2023,Q1
23-01-2023,83.150002,83.599998,82.599998,83.449997,76.981323,6972772,23,1,2023,Q1
20-01-2023,83.199997,83.550003,82.75,82.900002,76.473961,9411562,20,1,2023,Q1
19-01-2023,82.150002,83.400002,81.900002,83.25,76.796829,9857262,19,1,2023,Q1
18-01-2023,81.449997,82.900002,81.25,82.150002,75.782097,7980164,18,1,2023,Q1
17-01-2023,82.300003,82.699997,81,81.599998,75.274727,8776414,17,1,2023,Q1
16-01-2023,82.449997,82.699997,81.75,82.25,75.874352,9367702,16,1,2023,Q1
13-01-2023,81.550003,82.449997,81.099998,82.300003,75.920471,8018070,13,1,2023,Q1
12-01-2023,83.75,83.900002,81.199997,81.599998,75.274727,16440461,12,1,2023,Q1
11-01-2023,80.849998,84.050003,80.599998,83.550003,77.073578,44099830,11,1,2023,Q1
10-01-2023,80.550003,80.800003,79.699997,80.599998,74.352249,11953196,10,1,2023,Q1
09-01-2023,80.849998,81,79.650002,80.099998,73.891006,16438468,9,1,2023,Q1
06-01-2023,79.300003,80.800003,79,80.050003,73.844879,19075518,6,1,2023,Q1
05-01-2023,78.75,79.25,78.349998,79.099998,72.968521,14449439,5,1,2023,Q1
04-01-2023,78.900002,79.5,77.400002,78.099998,72.046036,11974831,4,1,2023,Q1
03-01-2023,78,78.900002,77.699997,78.5,72.415031,11509540,3,1,2023,Q1
02-01-2023,77,78.550003,76.449997,78,71.953789,16878293,2,1,2023,Q1
30-12-2022,75.199997,77.5,75.199997,76.5,70.570061,15567911,30,12,2022,Q4
29-12-2022,74.800003,75.150002,74.099998,74.75,68.955719,10191269,29,12,2022,Q4
28-12-2022,74.849998,75.150002,74.449997,74.800003,69.001839,6599386,28,12,2022,Q4
27-12-2022,74.900002,75.199997,74.349998,75.099998,69.27858,5815217,27,12,2022,Q4
26-12-2022,73,74.599998,72.349998,74.400002,68.632843,9571856,26,12,2022,Q4
23-12-2022,74.599998,75.099998,72.800003,73,67.34137,15286836,23,12,2022,Q4
22-12-2022,76.400002,76.75,74.650002,75.099998,69.27858,15215404,22,12,2022,Q4
21-12-2022,77.800003,78.150002,76.150002,76.400002,70.477814,8618706,21,12,2022,Q4
20-12-2022,77.949997,78.150002,77.050003,77.800003,71.769295,9368946,20,12,2022,Q4
19-12-2022,77.199997,78.150002,76.599998,77.949997,71.907661,12681354,19,12,2022,Q4
16-12-2022,78.25,78.949997,76.650002,76.949997,70.985176,18672807,16,12,2022,Q4
15-12-2022,78.150002,78.5,77.800003,78.099998,72.046036,9555282,15,12,2022,Q4
14-12-2022,77.900002,78.699997,77.550003,78.150002,72.092155,16268873,14,12,2022,Q4
13-12-2022,79.199997,79.25,77.449997,77.75,71.723167,16409283,13,12,2022,Q4
12-12-2022,77,79.050003,76.800003,78.900002,72.784019,20455051,12,12,2022,Q4
09-12-2022,77.5,78.349998,76.699997,77,71.031303,24702723,9,12,2022,Q4
08-12-2022,77.449997,77.5,76.5,76.75,70.800682,11996025,8,12,2022,Q4
07-12-2022,76.75,77.800003,76.150002,76.699997,70.754555,20909569,7,12,2022,Q4
06-12-2022,77,77.400002,75.650002,75.800003,69.924324,10369691,6,12,2022,Q4
05-12-2022,77.050003,77.699997,76.699997,77.050003,71.077431,10947250,5,12,2022,Q4
02-12-2022,76.199997,77.199997,76,77,71.031303,18220281,2,12,2022,Q4
01-12-2022,77,77.150002,76,76.199997,70.293312,15072561,1,12,2022,Q4
30-11-2022,74.5,77,74.449997,76.650002,70.708435,29122442,30,11,2022,Q4
29-11-2022,76.449997,76.699997,75,75.300003,69.463081,17421133,29,11,2022,Q4
28-11-2022,73.900002,76.449997,73.900002,76.199997,70.293312,40695313,28,11,2022,Q4
25-11-2022,72.199997,73.949997,71.650002,73.349998,67.664238,22422462,25,11,2022,Q4
24-11-2022,70.150002,72.699997,70.150002,72.050003,66.465004,29444796,24,11,2022,Q4
23-11-2022,70.050003,70.300003,69.699997,69.900002,64.481659,7949141,23,11,2022,Q4
22-11-2022,70.050003,70.199997,69.449997,70,64.573914,13456815,22,11,2022,Q4
21-11-2022,69.349998,70.400002,69.150002,70.050003,64.620041,14820946,21,11,2022,Q4
18-11-2022,69.349998,69.5,68.75,69.25,63.88205,6231903,18,11,2022,Q4
17-11-2022,69.449997,69.699997,69,69.099998,63.743675,5264089,17,11,2022,Q4
16-11-2022,69.650002,69.699997,69.050003,69.300003,63.928173,5638631,16,11,2022,Q4
15-11-2022,69.800003,69.800003,69.150002,69.599998,64.204918,6477425,15,11,2022,Q4
14-11-2022,70,70.150002,68.849998,69.449997,64.066544,10222979,14,11,2022,Q4
11-11-2022,69.949997,70,69.400002,69.75,64.343292,8792244,11,11,2022,Q4
10-11-2022,69.449997,69.849998,69.400002,69.599998,64.204918,5974147,10,11,2022,Q4
09-11-2022,70.349998,70.5,69.400002,69.550003,64.158798,10410493,9,11,2022,Q4
07-11-2022,68.849998,70.300003,68.699997,70.099998,64.666161,13032194,7,11,2022,Q4
04-11-2022,68.650002,69,68.300003,68.5,63.190189,8971834,4,11,2022,Q4
03-11-2022,68.5,69.150002,68.5,68.699997,63.37468,6466688,3,11,2022,Q4
02-11-2022,68.550003,69.050003,68.349998,68.599998,63.282433,6785578,2,11,2022,Q4
01-11-2022,68.400002,68.650002,68.150002,68.5,63.190189,7840600,1,11,2022,Q4
31-10-2022,68.5,68.800003,68.099998,68.25,62.959568,10549071,31,10,2022,Q4
28-10-2022,68.5,69.199997,68.050003,68.449997,63.144058,9586976,28,10,2022,Q4
27-10-2022,67.900002,68.5,67.849998,68.300003,63.005688,10404151,27,10,2022,Q4
25-10-2022,67.849998,68.25,67.199997,67.900002,62.636692,12609170,25,10,2022,Q4
24-10-2022,68.25,68.449997,67.949997,68.050003,62.77507,3745316,24,10,2022,Q4
21-10-2022,67.400002,68.050003,67.199997,67.5,62.267704,9542021,21,10,2022,Q4
20-10-2022,66.650002,68.199997,66.550003,67.849998,62.590569,19426605,20,10,2022,Q4
19-10-2022,66.800003,67.25,66.449997,67,61.806461,7157066,19,10,2022,Q4
18-10-2022,66.400002,66.800003,66.099998,66.699997,61.529709,8153819,18,10,2022,Q4
17-10-2022,66.5,66.699997,65.550003,66.050003,60.930099,10841451,17,10,2022,Q4
14-10-2022,68,68,66.199997,66.300003,61.160721,10119406,14,10,2022,Q4
13-10-2022,67.300003,67.75,66.449997,66.849998,61.668087,9890714,13,10,2022,Q4
12-10-2022,66,67.849998,65.949997,67.25,62.037083,14459865,12,10,2022,Q4
11-10-2022,67.699997,67.699997,65.800003,65.949997,60.837849,14905741,11,10,2022,Q4
10-10-2022,67,67.699997,66.849998,67.550003,62.313828,9042660,10,10,2022,Q4
07-10-2022,67.650002,67.849998,67.050003,67.449997,62.221573,14879891,7,10,2022,Q4
06-10-2022,67.949997,68.099998,67.349998,67.75,62.498325,13000167,6,10,2022,Q4
04-10-2022,68,68,67.099998,67.300003,62.083206,10513995,4,10,2022,Q4
03-10-2022,67.25,68.050003,66.550003,66.699997,61.529709,13288633,3,10,2022,Q4
30-09-2022,65.949997,67.199997,65.5,66.949997,61.76033,16041026,30,9,2022,Q3
29-09-2022,66.099998,67.300003,65.199997,65.900002,60.791729,24560255,29,9,2022,Q3
28-09-2022,66.400002,66.400002,65.550003,65.75,60.653351,15974881,28,9,2022,Q3
27-09-2022,66.400002,67.099998,66.099998,66.75,61.57584,14140070,27,9,2022,Q3
26-09-2022,67.199997,67.400002,65.900002,66.050003,60.930099,19194238,26,9,2022,Q3
23-09-2022,67.800003,67.949997,67.199997,67.449997,62.221573,13578280,23,9,2022,Q3
22-09-2022,68.199997,68.25,67.5,67.800003,62.544449,15775504,22,9,2022,Q3
21-09-2022,69.300003,69.300003,68.199997,68.449997,63.144058,24710729,21,9,2022,Q3
20-09-2022,70,70.150002,69.050003,69.099998,63.743675,20693245,20,9,2022,Q3
19-09-2022,70.25,70.400002,69.599998,69.650002,64.251038,13595148,19,9,2022,Q3
16-09-2022,71.550003,71.699997,69.5,69.949997,64.527786,25993505,16,9,2022,Q3
15-09-2022,72,72.199997,71.300003,71.550003,66.003761,9985561,15,9,2022,Q3
14-09-2022,71.949997,72.25,71.599998,71.800003,66.234383,9024753,14,9,2022,Q3
13-09-2022,73.050003,73.099998,72,72.25,66.649506,11555561,13,9,2022,Q3
12-09-2022,72.849998,72.949997,71.949997,72.650002,67.018494,21463828,12,9,2022,Q3
09-09-2022,73.300003,73.400002,72.349998,72.550003,66.926247,9906299,9,9,2022,Q3
08-09-2022,71.900002,73.75,71.800003,73.050003,67.387489,24401527,8,9,2022,Q3
07-09-2022,70.800003,71.550003,70.699997,71.400002,65.865387,19254652,7,9,2022,Q3
06-09-2022,71.150002,71.199997,70.599998,70.699997,65.21965,10545363,6,9,2022,Q3
05-09-2022,71.5,71.650002,70.849998,70.949997,65.450272,11658725,5,9,2022,Q3
02-09-2022,71.449997,71.550003,70.849998,71.300003,65.77314,13349456,2,9,2022,Q3
01-09-2022,71,71.5,70.800003,71.150002,65.634766,17854146,1,9,2022,Q3
30-08-2022,71.449997,71.849998,71.349998,71.5,65.957642,14284488,30,8,2022,Q3
29-08-2022,71.150002,71.449997,70.349998,71.050003,65.542519,14387511,29,8,2022,Q3
26-08-2022,71.849998,72.300003,71.699997,71.900002,66.32663,10546886,26,8,2022,Q3
25-08-2022,70.900002,71.949997,70.800003,71.449997,65.911514,13090152,25,8,2022,Q3
24-08-2022,71.25,71.449997,70.25,70.550003,65.081276,19584234,24,8,2022,Q3
23-08-2022,70.800003,71.599998,70.75,71.050003,65.542519,11581331,23,8,2022,Q3
22-08-2022,72.099998,72.150002,70.900002,71.300003,65.77314,13714233,22,8,2022,Q3
19-08-2022,72.650002,72.75,71.800003,72.150002,66.557251,13357442,19,8,2022,Q3
18-08-2022,73.5,73.650002,72.449997,72.650002,67.018494,18850835,18,8,2022,Q3
17-08-2022,73.300003,73.800003,73.199997,73.349998,67.664238,18542371,17,8,2022,Q3
16-08-2022,71.75,73.25,71.25,73.150002,67.479736,26772067,16,8,2022,Q3
12-08-2022,70.949997,71.699997,70.800003,71.550003,66.003761,12294928,12,8,2022,Q3
11-08-2022,71.349998,71.349998,70.599998,70.949997,65.450272,16670568,11,8,2022,Q3
10-08-2022,73.650002,73.699997,72.400002,72.5,64.666161,29085499,10,8,2022,Q3
08-08-2022,73.099998,73.75,72.400002,73.349998,65.424309,16091607,8,8,2022,Q3
05-08-2022,71.449997,73.300003,70.900002,73.099998,65.201324,48935830,5,8,2022,Q3
04-08-2022,71.5,71.599998,70.550003,71.199997,63.506622,25024630,4,8,2022,Q3
03-08-2022,72.300003,72.400002,70.75,71,63.328243,18893830,3,8,2022,Q3
02-08-2022,71.400002,72.099998,71.25,71.949997,64.175583,15655719,2,8,2022,Q3
01-08-2022,72.5,72.5,70.800003,71.099998,63.417435,30168751,1,8,2022,Q3
29-07-2022,72.5,73.25,72.25,72.949997,65.067528,16983013,29,7,2022,Q3
28-07-2022,72.050003,72.650002,71.900002,72.050003,64.264778,11715079,28,7,2022,Q3
27-07-2022,71.75,72.300003,71.400002,72.099998,64.30938,8726504,27,7,2022,Q3
26-07-2022,72.099998,72.150002,71.449997,71.650002,63.908001,8202210,26,7,2022,Q3
25-07-2022,72.199997,72.349998,71.25,72.099998,64.30938,10124538,25,7,2022,Q3
22-07-2022,72.900002,72.949997,72,72.150002,64.353981,8740051,22,7,2022,Q3
21-07-2022,72.349998,72.75,71.349998,72.550003,64.710762,9537111,21,7,2022,Q3
20-07-2022,73,73.099998,72.199997,72.349998,64.532364,10590222,20,7,2022,Q3
19-07-2022,71.25,72.150002,71,72,64.220192,7585011,19,7,2022,Q3
18-07-2022,70.699997,71.25,70.349998,71.150002,63.462032,6697658,18,7,2022,Q3
15-07-2022,70.699997,71.099998,70,70.349998,62.74847,7310057,15,7,2022,Q3
14-07-2022,70.400002,71,70.199997,70.75,63.105251,8917897,14,7,2022,Q3
13-07-2022,70.650002,70.949997,70.25,70.400002,62.793072,13704386,13,7,2022,Q3
12-07-2022,72.449997,72.5,70.400002,70.650002,63.016056,16729806,12,7,2022,Q3
11-07-2022,72.699997,72.849998,72.050003,72.550003,64.710762,11548617,11,7,2022,Q3
08-07-2022,73,73.25,72.199997,72.699997,64.844543,11692575,8,7,2022,Q3
07-07-2022,73.300003,73.300003,72.150002,72.699997,64.844543,17846046,7,7,2022,Q3
06-07-2022,74,74.599998,72.25,72.599998,64.755356,21856830,6,7,2022,Q3
05-07-2022,74.5,74.5,73.400002,73.599998,65.647301,17464685,5,7,2022,Q3
04-07-2022,74.699997,74.699997,73.300003,74.349998,66.316261,12798384,4,7,2022,Q3
01-07-2022,75,75.150002,72.849998,74.550003,66.494652,22029311,1,7,2022,Q3
30-06-2022,73.949997,76,73.699997,74.25,66.227066,34424950,30,6,2022,Q2
29-06-2022,72.400002,73.366669,72,73.199997,65.29052,18903900,29,6,2022,Q2
28-06-2022,73,73.766663,71.699997,72.199997,64.398567,22631172,28,6,2022,Q2
27-06-2022,73.333336,73.900002,72.533333,73.033333,65.141869,17830735,27,6,2022,Q2
24-06-2022,71.73333,72.433334,71.533333,72.333336,64.517502,11807979,24,6,2022,Q2
23-06-2022,70.666664,71.73333,70.099998,71.533333,63.803947,16579252,23,6,2022,Q2
22-06-2022,70.633331,71.066666,69.066666,70.366669,62.76334,18641673,22,6,2022,Q2
21-06-2022,69.366669,70.833336,69.033333,70.5,62.882267,14169558,21,6,2022,Q2
20-06-2022,70.066666,70.300003,67.699997,68.699997,61.27676,19163382,20,6,2022,Q2
17-06-2022,72,72,69.033333,69.466667,61.960583,23651413,17,6,2022,Q2
16-06-2022,73.699997,73.800003,71.666664,72.099998,64.30938,14897512,16,6,2022,Q2
15-06-2022,74,74,72.199997,72.800003,64.933746,14386729,15,6,2022,Q2
14-06-2022,75.699997,76,73.366669,73.5,65.558105,23524399,14,6,2022,Q2
13-06-2022,77.533333,77.533333,75.366669,75.73333,67.550117,15123129,13,6,2022,Q2
10-06-2022,78.599998,78.666664,77.666664,78.166664,69.72052,16173466,10,6,2022,Q2
09-06-2022,78.666664,80.466667,77.933334,78.866669,70.344887,32112393,9,6,2022,Q2
08-06-2022,79.099998,79.433334,78.433334,78.666664,70.166496,12953038,8,6,2022,Q2
07-06-2022,78.23333,79.666664,77.766663,78.800003,70.285431,14801011,7,6,2022,Q2
06-06-2022,78.866669,79.066666,77.633331,78.366669,69.898918,12162841,6,6,2022,Q2
03-06-2022,78.699997,79.333336,78.566666,78.866669,70.344887,13564659,3,6,2022,Q2
02-06-2022,79.23333,79.5,77.333336,78.433334,69.958374,16274652,2,6,2022,Q2
01-06-2022,78,79.366669,77.833336,78.800003,70.285431,16686021,1,6,2022,Q2
31-05-2022,77.133331,78.333336,77,77.333336,68.977242,19925845,31,5,2022,Q2
30-05-2022,76.833336,77.5,76.033333,77.400002,69.036697,12222628,30,5,2022,Q2
27-05-2022,76.933334,77.033333,75.433334,76.099998,67.877167,11616970,27,5,2022,Q2
26-05-2022,76.666664,77.199997,74.566666,76.133331,67.906898,23782918,26,5,2022,Q2
25-05-2022,79.533333,79.633331,76.133331,76.533333,68.26368,17317285,25,5,2022,Q2
24-05-2022,78.466667,79.73333,78.133331,79.133331,70.582741,18454173,24,5,2022,Q2
23-05-2022,78.400002,79.066666,77.800003,78.466667,69.988113,17487906,23,5,2022,Q2
20-05-2022,79.333336,79.466667,77.433334,77.966667,69.542137,24237945,20,5,2022,Q2
19-05-2022,78,78.933334,77,78.166664,69.72052,21865050,19,5,2022,Q2
18-05-2022,82.666664,82.933334,78.5,78.699997,70.196228,64902469,18,5,2022,Q2
17-05-2022,84,84,81.066666,82.933334,73.972145,27391533,17,5,2022,Q2
16-05-2022,82.666664,82.666664,80.433334,81.400002,72.604485,12566889,16,5,2022,Q2
13-05-2022,83.333336,83.5,80.466667,80.866669,72.128777,22601469,13,5,2022,Q2
12-05-2022,80.300003,82.666664,79.699997,81.400002,72.604485,30617643,12,5,2022,Q2
11-05-2022,82.266663,82.933334,79.23333,80.300003,71.623344,14615373,11,5,2022,Q2
10-05-2022,82.933334,84.199997,80.833336,81.333336,72.545021,15563373,10,5,2022,Q2
09-05-2022,83.766663,83.766663,80.900002,82.666664,73.734283,12361746,9,5,2022,Q2
06-05-2022,83.333336,85.166664,81.73333,84.166664,75.072205,13680673,6,5,2022,Q2
05-05-2022,84.666664,85.433334,83.466667,83.800003,74.745163,8015140,5,5,2022,Q2
04-05-2022,84.566666,85.800003,83.400002,83.900002,74.834351,8118435,4,5,2022,Q2
02-05-2022,83.966667,84.866669,82.666664,84.433334,75.310066,8623737,2,5,2022,Q2
29-04-2022,87.599998,87.599998,83.73333,84,74.923553,13013304,29,4,2022,Q2
28-04-2022,86.333336,86.833336,85.066666,86.633331,77.272339,15773589,28,4,2022,Q2
27-04-2022,85.066666,86,83.400002,84.900002,75.726295,14967738,27,4,2022,Q2
26-04-2022,86.266663,86.666664,85.166664,86.033333,76.737183,14133414,26,4,2022,Q2
25-04-2022,88.533333,88.633331,84.933334,85.166664,75.964157,16604310,25,4,2022,Q2
22-04-2022,89.933334,90.699997,89.23333,89.566666,79.888718,13678113,22,4,2022,Q2
21-04-2022,89.633331,90.266663,88.933334,90.033333,80.304962,22154311,21,4,2022,Q2
20-04-2022,87.333336,89.533333,87.099998,88.933334,79.323822,28690066,20,4,2022,Q2
19-04-2022,86.199997,88.666664,85.666664,86.866669,77.480461,30183165,19,4,2022,Q2
18-04-2022,85.133331,85.666664,84.333336,85.400002,76.172272,17471850,18,4,2022,Q2
13-04-2022,84.033333,86,83.766663,85.266663,76.053345,17675811,13,4,2022,Q2
12-04-2022,85.633331,85.866669,83.466667,84.033333,74.953278,14583673,12,4,2022,Q2
11-04-2022,84.599998,86.300003,84.400002,85.900002,76.61824,19137451,11,4,2022,Q2
08-04-2022,83.266663,85,82.699997,84.633331,75.488449,21699732,8,4,2022,Q2
07-04-2022,82.866669,84.5,82.166664,82.366669,73.466705,30238785,7,4,2022,Q2
06-04-2022,81.633331,84.266663,81,84.033333,74.953278,23580340,6,4,2022,Q2
05-04-2022,81.866669,82.333336,81.566666,81.766663,72.931526,13071195,5,4,2022,Q2
04-04-2022,81.400002,82,81.133331,81.533333,72.723419,14095200,4,4,2022,Q2
01-04-2022,79.400002,81.633331,79.333336,81.400002,72.604485,16052676,1,4,2022,Q2
31-03-2022,78.666664,80.633331,78.666664,79.300003,70.7314,31701618,31,3,2022,Q1
30-03-2022,79.800003,79.800003,77.400002,78.133331,69.690788,159640347,30,3,2022,Q1
29-03-2022,80.199997,80.866669,78.666664,78.866669,70.344887,14627074,29,3,2022,Q1
28-03-2022,79.599998,80.466667,78.466667,79.966667,71.326035,15342876,28,3,2022,Q1
25-03-2022,80.033333,80.566666,79.066666,79.199997,70.642204,12238471,25,3,2022,Q1
24-03-2022,81.199997,81.433334,80.23333,80.400002,71.71254,12377631,24,3,2022,Q1
23-03-2022,81.23333,82,80.433334,81.133331,72.366631,25271163,23,3,2022,Q1
22-03-2022,79.333336,81.23333,79,80.433334,71.742264,30929289,22,3,2022,Q1
21-03-2022,81.199997,81.199997,78.533333,78.666664,70.166496,18166521,21,3,2022,Q1
17-03-2022,81.599998,81.933334,80.066666,80.900002,72.158508,41700111,17,3,2022,Q1
16-03-2022,80.199997,81.73333,79.633331,81.300003,72.515289,15176752,16,3,2022,Q1
15-03-2022,80.533333,80.699997,78.800003,79.333336,70.761131,16501842,15,3,2022,Q1
14-03-2022,83.23333,83.23333,80.033333,80.533333,71.831474,22317814,14,3,2022,Q1
11-03-2022,80.533333,82.933334,80.266663,82.466667,73.555901,18598243,11,3,2022,Q1
10-03-2022,79.366669,80.933334,78.466667,80.633331,71.920662,27592384,10,3,2022,Q1
09-03-2022,79.266663,79.266663,77.199997,77.966667,69.542137,23476054,9,3,2022,Q1
08-03-2022,74.666664,78.5,74.400002,78.033333,69.601601,33483859,8,3,2022,Q1
