Date,Open,High,Low,Close,Adj Close,Volume,Day,Month,Year,Quarter
07-03-2022,75.966667,75.966667,74.133331,74.833336,66.747368,25392553,7,3,2022,Q1
04-03-2022,76.633331,76.933334,75.199997,75.5,67.342003,25005861,4,3,2022,Q1
03-03-2022,76.666664,77.666664,75.333336,76.433334,68.174484,28291584,3,3,2022,Q1
02-03-2022,75.833336,77.599998,74.300003,74.833336,66.747368,22390246,2,3,2022,Q1
28-02-2022,75.199997,77.466667,73.73333,76.666664,68.382599,24781798,28,2,2022,Q1
25-02-2022,75.333336,79,74,74.900002,66.806831,28048713,25,2,2022,Q1
24-02-2022,76.633331,77.466667,72.866669,73.333336,65.409447,19848141,24,2,2022,Q1
23-02-2022,78.533333,78.866669,77.666664,78.099998,69.661057,8525215,23,2,2022,Q1
22-02-2022,78,79.099998,77.666664,78.066666,69.631332,11409610,22,2,2022,Q1
21-02-2022,80,80.766663,79.066666,79.466667,70.880058,8595442,21,2,2022,Q1
18-02-2022,80.933334,81.533333,80.400002,80.766663,72.039581,7978566,18,2,2022,Q1
17-02-2022,81.900002,82.633331,80.333336,80.933334,72.18824,16774602,17,2,2022,Q1
16-02-2022,79.5,81.466667,79.5,81,72.247711,17673190,16,2,2022,Q1
15-02-2022,78,79.333336,76.333336,79.166664,70.612473,12978223,15,2,2022,Q1
14-02-2022,80.666664,80.666664,77.433334,77.699997,69.304276,16463770,14,2,2022,Q1
11-02-2022,79.666664,81.766663,79.366669,81.366669,72.574753,26486850,11,2,2022,Q1
10-02-2022,80.73333,80.966667,79.766663,79.966667,71.326035,18120168,10,2,2022,Q1
09-02-2022,79,81.133331,78.5,80.699997,71.980118,17581473,9,2,2022,Q1
08-02-2022,82.066666,82.366669,80,80.900002,69.779991,23545662,8,2,2022,Q1
07-02-2022,83,83.066666,81.666664,81.933334,70.671288,13452373,7,2,2022,Q1
04-02-2022,83.266663,83.566666,82.466667,82.766663,71.390068,10723602,4,2,2022,Q1
03-02-2022,83.599998,83.900002,82.766663,83.099998,71.677589,13117138,3,2,2022,Q1
02-02-2022,81.666664,83.300003,81.466667,82.966667,71.562592,14749194,2,2,2022,Q1
01-02-2022,84,84,79.666664,81.166664,70.010002,34627617,1,2,2022,Q1
31-01-2022,84.466667,85.333336,82.800003,83.466667,71.993858,19787082,31,1,2022,Q1
28-01-2022,82.199997,84.699997,82.199997,82.73333,71.361313,14995069,28,1,2022,Q1
27-01-2022,80.599998,82.5,79.866669,81.800003,70.556282,12890338,27,1,2022,Q1
25-01-2022,80.133331,81.133331,79.533333,80.966667,69.837502,9651480,25,1,2022,Q1
24-01-2022,80.666664,81.633331,79.933334,80.23333,69.204956,19665838,24,1,2022,Q1
21-01-2022,82.666664,83.666664,80.5,81.133331,69.981247,14728332,21,1,2022,Q1
20-01-2022,83.400002,83.966667,82.900002,83.666664,72.166367,10007508,20,1,2022,Q1
19-01-2022,82.400002,83.73333,82,83.400002,71.936356,14870110,19,1,2022,Q1
18-01-2022,82.800003,83.699997,82.23333,82.633331,71.275063,21395779,18,1,2022,Q1
17-01-2022,83.333336,83.333336,82.133331,82.5,71.160065,14548522,17,1,2022,Q1
14-01-2022,81,82.933334,80.900002,82.199997,70.901291,22431007,14,1,2022,Q1
13-01-2022,79.766663,81,79.23333,80.766663,69.664978,12559629,13,1,2022,Q1
12-01-2022,79.466667,80,78.900002,79.433334,68.514915,10748385,12,1,2022,Q1
11-01-2022,80.300003,80.300003,78.800003,79.066666,68.198654,8919054,11,1,2022,Q1
10-01-2022,79.333336,80.099998,78.866669,79.800003,68.831192,9923601,10,1,2022,Q1
07-01-2022,78.433334,79.466667,77.966667,79,68.141151,11303518,7,1,2022,Q1
06-01-2022,78.199997,78.433334,75.366669,78.166664,67.422363,10795557,6,1,2022,Q1
05-01-2022,76.033333,78.300003,75.866669,78.166664,67.422363,21374004,5,1,2022,Q1
04-01-2022,75.800003,76.599998,75.5,76.033333,65.58226,8322088,4,1,2022,Q1
03-01-2022,74.333336,75.533333,74.23333,75.300003,64.949738,10026562,3,1,2022,Q1
31-12-2021,73.73333,75.066666,73.73333,74.333336,64.115936,8717971,31,12,2021,Q4
30-12-2021,74.333336,74.5,73.266663,73.699997,63.569653,8269432,30,12,2021,Q4
29-12-2021,74.933334,75,74,74.333336,64.115936,6332934,29,12,2021,Q4
28-12-2021,74.166664,75,74.133331,74.866669,64.575958,8475690,28,12,2021,Q4
27-12-2021,73.466667,74,72.699997,73.833336,63.684662,6689944,27,12,2021,Q4
24-12-2021,75.633331,75.666664,73.199997,73.5,63.397144,17403219,24,12,2021,Q4
23-12-2021,73.266663,74.966667,73.133331,74.766663,64.489708,15427636,23,12,2021,Q4
22-12-2021,73.366669,73.366669,72.166664,72.699997,62.707111,16343983,22,12,2021,Q4
21-12-2021,73,73.533333,72.433334,73,62.965874,12582459,21,12,2021,Q4
20-12-2021,74.666664,75,72.099998,72.5,62.534603,17713881,20,12,2021,Q4
17-12-2021,77.300003,77.333336,74.900002,75.23333,64.89222,17648721,17,12,2021,Q4
16-12-2021,77.800003,78.099998,76.966667,77.166664,66.559814,15950560,16,12,2021,Q4
15-12-2021,78.466667,78.933334,77,77.133331,66.531059,17936938,15,12,2021,Q4
14-12-2021,79.333336,79.466667,78.099998,78.599998,67.796135,17422254,14,12,2021,Q4
13-12-2021,80.666664,80.866669,78.566666,78.866669,68.026146,20362045,13,12,2021,Q4
10-12-2021,80,80.866669,79.73333,80.033333,69.032448,20332264,10,12,2021,Q4
09-12-2021,80.666664,81,79.633331,79.800003,68.831192,19297434,9,12,2021,Q4
08-12-2021,81.099998,81.699997,80,80.266663,69.233704,14700337,8,12,2021,Q4
07-12-2021,81.199997,82.23333,80.166664,80.400002,69.348717,14464680,7,12,2021,Q4
06-12-2021,81.633331,82.066666,80.333336,80.633331,69.549973,9379269,6,12,2021,Q4
03-12-2021,80.666664,81.900002,80.5,81.466667,70.268768,14866089,3,12,2021,Q4
02-12-2021,78.666664,80.73333,78.599998,80.433334,69.377464,20686078,2,12,2021,Q4
01-12-2021,79.766663,79.966667,77.666664,78.466667,67.681129,19871665,1,12,2021,Q4
30-11-2021,79.333336,80.599998,78.566666,79.300003,68.39991,27563893,30,11,2021,Q4
29-11-2021,79.699997,80.633331,78.566666,79.199997,68.313652,15803560,29,11,2021,Q4
26-11-2021,83.73333,83.73333,80.333336,80.633331,69.549973,11587932,26,11,2021,Q4
25-11-2021,85.066666,85.333336,83,83.766663,72.252617,9581943,25,11,2021,Q4
24-11-2021,84.466667,86.199997,84.266663,85.066666,73.373924,12152407,24,11,2021,Q4
23-11-2021,82.666664,84.566666,82.5,84.099998,72.540138,18446718,23,11,2021,Q4
22-11-2021,86.366669,86.599998,82.699997,83,71.591339,11624364,22,11,2021,Q4
18-11-2021,85.633331,86.833336,85.066666,86.23333,74.380226,10891344,18,11,2021,Q4
17-11-2021,87.266663,87.599998,85.433334,85.633331,73.862701,9331351,17,11,2021,Q4
16-11-2021,88.933334,89,87.099998,87.333336,75.329041,9738892,16,11,2021,Q4
15-11-2021,88.833336,89.433334,88,88.566666,76.392838,8808997,15,11,2021,Q4
12-11-2021,89.333336,89.866669,88.033333,88.633331,76.450348,14255041,12,11,2021,Q4
11-11-2021,89.433334,90.400002,88.400002,88.866669,76.651604,19049466,11,11,2021,Q4
10-11-2021,92.933334,94.199997,92.466667,92.966667,77.312904,15366904,10,11,2021,Q4
09-11-2021,94.300003,94.333336,92.633331,93.133331,77.4515,19382632,9,11,2021,Q4
08-11-2021,90,93.933334,89.5,93.633331,77.867302,37249699,8,11,2021,Q4
04-11-2021,89.966667,90,89.033333,89.766663,74.651703,4986216,4,11,2021,Q4
03-11-2021,87.199997,90,86.933334,88.366669,73.487442,31141038,3,11,2021,Q4
02-11-2021,88.366669,88.666664,87.033333,87.199997,72.517212,14533176,2,11,2021,Q4
01-11-2021,88.066666,88.566666,84.400002,87.766663,72.988457,26818699,1,11,2021,Q4
29-10-2021,85.333336,86.666664,84.300003,85.300003,70.937141,12613387,29,10,2021,Q4
28-10-2021,87.199997,87.599998,85.166664,85.766663,71.325233,13901230,28,10,2021,Q4
27-10-2021,87.833336,88.666664,86.833336,87.199997,72.517212,13412194,27,10,2021,Q4
26-10-2021,87.333336,88.266663,86.699997,87.666664,72.905312,15198604,26,10,2021,Q4
25-10-2021,87.73333,88.266663,85.633331,86.966667,72.323189,15055837,25,10,2021,Q4
22-10-2021,88.366669,89.099998,86.666664,87.133331,72.461777,16376905,22,10,2021,Q4
21-10-2021,88.033333,90.333336,87.133331,87.766663,72.988457,27519955,21,10,2021,Q4
20-10-2021,88.800003,89.533333,86.433334,87.033333,72.378624,16132831,20,10,2021,Q4
19-10-2021,91.099998,91.5,88.900002,89.199997,74.180458,15474921,19,10,2021,Q4
18-10-2021,93.333336,93.333336,90.466667,90.900002,75.594215,22145724,18,10,2021,Q4
14-10-2021,88,90.333336,87.333336,89.599998,74.513107,21061104,14,10,2021,Q4
13-10-2021,87.966667,88.23333,86.866669,87.5,72.766708,13747222,13,10,2021,Q4
12-10-2021,87.900002,88.366669,86.199997,87.5,72.766708,14989111,12,10,2021,Q4
11-10-2021,88.099998,89.300003,87.466667,87.699997,72.933029,9461719,11,10,2021,Q4
08-10-2021,89.033333,89.633331,87.23333,87.866669,73.07164,13639896,8,10,2021,Q4
07-10-2021,87,88.599998,86.566666,88.166664,73.321121,19049433,7,10,2021,Q4
06-10-2021,87.266663,89.933334,86.23333,86.73333,72.129135,38136735,6,10,2021,Q4
05-10-2021,84.166664,87.066666,84.166664,86.599998,72.018242,30310881,5,10,2021,Q4
04-10-2021,85.199997,85.566666,83.666664,84.166664,69.994637,11345266,4,10,2021,Q4
01-10-2021,83.766663,85.900002,83.333336,84.933334,70.632217,20085250,1,10,2021,Q4
30-09-2021,84.966667,85.666664,82.900002,83.533333,69.467949,17995564,30,9,2021,Q3
29-09-2021,81.5,85.333336,81.333336,84.966667,70.659943,29772804,29,9,2021,Q3
28-09-2021,79.133331,82.599998,79.133331,81.966667,68.165077,30580264,28,9,2021,Q3
27-09-2021,78.766663,79.23333,78.333336,79.099998,65.781105,14908830,27,9,2021,Q3
24-09-2021,78.666664,79.300003,77.333336,78.166664,65.004921,11883868,24,9,2021,Q3
23-09-2021,78,79.099998,77.866669,78.666664,65.420738,13392397,23,9,2021,Q3
22-09-2021,76.699997,77.866669,76.699997,77.633331,64.561394,11751877,22,9,2021,Q3
21-09-2021,76.366669,77.099998,75.566666,76.666664,63.757496,14070891,21,9,2021,Q3
20-09-2021,77.666664,78.466667,76.266663,76.400002,63.535732,13756386,20,9,2021,Q3
17-09-2021,79.133331,79.633331,77.400002,78.833336,65.559341,52041975,17,9,2021,Q3
16-09-2021,77.800003,79.333336,77.433334,78.900002,65.614777,21129102,16,9,2021,Q3
15-09-2021,76.966667,77.900002,76.800003,77.599998,64.533669,19025859,15,9,2021,Q3
14-09-2021,76,77.266663,76,76.833336,63.896095,13852611,14,9,2021,Q3
13-09-2021,75.199997,76.166664,75,76,63.203094,13133424,13,9,2021,Q3
09-09-2021,75.099998,76.433334,74.933334,75.199997,62.537792,19983877,9,9,2021,Q3
08-09-2021,74.066666,75.266663,74.066666,75.066666,62.426899,12497221,8,9,2021,Q3
07-09-2021,74.400002,74.966667,73.800003,74.566666,62.011105,11374723,7,9,2021,Q3
06-09-2021,75.833336,75.866669,74.166664,74.400002,61.872494,11302936,6,9,2021,Q3
03-09-2021,73.800003,75.666664,73.400002,75.400002,62.704105,22906791,3,9,2021,Q3
02-09-2021,73.199997,73.566666,72.666664,73.433334,61.068592,17265598,2,9,2021,Q3
01-09-2021,74,74.466667,73.066666,73.833336,61.401241,17700178,1,9,2021,Q3
31-08-2021,72,74.199997,71.599998,73.900002,61.45668,33485407,31,8,2021,Q3
30-08-2021,70.933334,72.133331,70.73333,71.566666,59.516235,19240269,30,8,2021,Q3
27-08-2021,70.5,70.966667,70.199997,70.633331,58.740055,8356207,27,8,2021,Q3
26-08-2021,70.599998,70.699997,69.800003,70.400002,58.546017,11929699,26,8,2021,Q3
25-08-2021,71,71.300003,70.266663,70.73333,58.823219,11312487,25,8,2021,Q3
24-08-2021,69.266663,70.800003,69.099998,70.599998,58.712334,17847588,24,8,2021,Q3
23-08-2021,69.933334,69.933334,68.133331,68.666664,57.104542,10432123,23,8,2021,Q3
20-08-2021,70.300003,70.333336,68.666664,69,57.381752,15736258,20,8,2021,Q3
18-08-2021,70.933334,71,69.800003,70.800003,58.878662,18888795,18,8,2021,Q3
17-08-2021,71.533333,72.166664,69.800003,70.466667,58.601456,25693791,17,8,2021,Q3
16-08-2021,69.833336,71.633331,69.533333,71.466667,59.433071,32819128,16,8,2021,Q3
13-08-2021,69.333336,70,69.166664,69.766663,58.019314,10050325,13,8,2021,Q3
12-08-2021,69.766663,70.333336,69.166664,69.400002,57.714394,13442644,12,8,2021,Q3
11-08-2021,68.533333,69.966667,68.199997,69.766663,58.019314,16287054,11,8,2021,Q3
10-08-2021,69.933334,69.933334,67.933334,68.166664,56.688728,12318604,10,8,2021,Q3
09-08-2021,70.800003,70.966667,69.300003,69.599998,57.880718,12460222,9,8,2021,Q3
06-08-2021,69.300003,70.833336,69.199997,70.599998,58.712334,13803814,6,8,2021,Q3
05-08-2021,69.666664,69.866669,68.366669,69.300003,57.631237,20246398,5,8,2021,Q3
04-08-2021,71,71.666664,69.933334,70.199997,57.548065,17376739,4,8,2021,Q3
03-08-2021,70.666664,71,70.199997,70.766663,58.012608,15159726,3,8,2021,Q3
02-08-2021,69.666664,70.566666,69.099998,70.333336,57.657372,19968907,2,8,2021,Q3
30-07-2021,69.5,70.866669,68.599998,68.766663,56.373058,39367890,30,7,2021,Q3
29-07-2021,69.5,69.666664,68.800003,69.266663,56.782948,15139800,29,7,2021,Q3
28-07-2021,69.333336,69.833336,68.73333,69.333336,56.837601,13733836,28,7,2021,Q3
27-07-2021,69.833336,70.23333,68.833336,69.300003,56.81028,11591373,27,7,2021,Q3
26-07-2021,70.666664,70.833336,69.666664,69.766663,57.192825,10937572,26,7,2021,Q3
23-07-2021,71.133331,71.466667,70.300003,70.666664,57.93063,10996716,23,7,2021,Q3
22-07-2021,71,71.333336,70.133331,71.133331,58.313187,16258848,22,7,2021,Q3
20-07-2021,70.73333,71.199997,69.699997,70.400002,57.712025,19243816,20,7,2021,Q3
19-07-2021,70.5,71.933334,70.066666,70.633331,57.903301,17532862,19,7,2021,Q3
16-07-2021,70.699997,71.599998,70.300003,70.73333,57.985279,11793582,16,7,2021,Q3
15-07-2021,71.333336,71.5,70.766663,70.866669,58.094585,11451739,15,7,2021,Q3
14-07-2021,71.699997,72.099998,71.099998,71.400002,58.531796,9119790,14,7,2021,Q3
13-07-2021,71.566666,72.066666,71.23333,71.866669,58.91436,11227437,13,7,2021,Q3
12-07-2021,71.566666,72.199997,71.23333,71.466667,58.586445,9438729,12,7,2021,Q3
09-07-2021,71.699997,71.73333,71.033333,71.533333,58.641098,10924398,9,7,2021,Q3
08-07-2021,71.966667,72.73333,71.566666,71.699997,58.777725,14297863,8,7,2021,Q3
07-07-2021,71.766663,72.266663,71.433334,71.966667,58.99633,11177004,7,7,2021,Q3
06-07-2021,72.466667,72.933334,72.133331,72.266663,59.242268,9301320,6,7,2021,Q3
05-07-2021,72.966667,72.966667,72.300003,72.533333,59.460876,9305578,5,7,2021,Q3
02-07-2021,71.833336,73.166664,71.833336,72.300003,59.269592,17907844,2,7,2021,Q3
01-07-2021,71.933334,72.633331,71.566666,71.699997,58.777725,13216218,1,7,2021,Q3
30-06-2021,72.166664,73.266663,71.73333,71.933334,58.969013,17106526,30,6,2021,Q2
29-06-2021,73.900002,74.599998,71.866669,72.099998,59.10564,22785070,29,6,2021,Q2
28-06-2021,74.599998,74.633331,73.800003,73.900002,60.581226,9776194,28,6,2021,Q2
25-06-2021,74.333336,74.933334,74.133331,74.266663,60.881805,7819713,25,6,2021,Q2
24-06-2021,75.333336,75.73333,74.033333,74.300003,60.909138,11987605,24,6,2021,Q2
23-06-2021,76.333336,76.333336,75.133331,75.266663,61.701576,8197572,23,6,2021,Q2
22-06-2021,75.73333,76.566666,75.333336,75.900002,62.220768,18181960,22,6,2021,Q2
21-06-2021,74.333336,75.666664,73.766663,75.099998,61.564953,22640152,21,6,2021,Q2
18-06-2021,76.800003,77.066666,74,74.866669,61.37368,24316953,18,6,2021,Q2
17-06-2021,76.633331,77.533333,76.033333,76.400002,62.630661,14332735,17,6,2021,Q2
16-06-2021,77.166664,78.099998,77,77.266663,63.341129,17840275,16,6,2021,Q2
15-06-2021,76.366669,77.599998,76.366669,77.166664,63.259155,18716286,15,6,2021,Q2
14-06-2021,76.833336,77.133331,75,76.5,62.712643,15977089,14,6,2021,Q2
11-06-2021,77.599998,78.23333,76.266663,76.73333,62.903912,22644016,11,6,2021,Q2
10-06-2021,77,77.666664,76.800003,77.300003,63.368458,19462978,10,6,2021,Q2
09-06-2021,78.066666,78.566666,76.333336,76.633331,62.821938,31520341,9,6,2021,Q2
08-06-2021,76.766663,78.333336,75.566666,77.800003,63.778343,34179129,8,6,2021,Q2
07-06-2021,76.566666,77.166664,76.199997,76.466667,62.685314,28815546,7,6,2021,Q2
04-06-2021,75,76.633331,74.933334,76.400002,62.630661,42494730,4,6,2021,Q2
03-06-2021,73.433334,75.300003,73.433334,74.966667,61.455654,31434373,3,6,2021,Q2
02-06-2021,73.199997,74.266663,73.033333,73.900002,60.581226,26079462,2,6,2021,Q2
01-06-2021,73,73.966667,72.699997,73.266663,60.062035,25662061,1,6,2021,Q2
31-05-2021,73.333336,73.666664,72.23333,72.833336,59.70681,27328504,31,5,2021,Q2
28-05-2021,74.333336,74.666664,72.300003,73.23333,60.034714,45369177,28,5,2021,Q2
27-05-2021,75.133331,75.800003,73.300003,73.5,60.253319,51485233,27,5,2021,Q2
26-05-2021,73.400002,75.199997,72.833336,74.666664,61.209717,55487863,26,5,2021,Q2
25-05-2021,73.599998,74.599998,73.066666,73.533333,60.280647,61080268,25,5,2021,Q2
24-05-2021,70,73.266663,70,72.966667,59.816109,124798564,24,5,2021,Q2
21-05-2021,70.533333,71.266663,69.033333,69.533333,57.001556,57868768,21,5,2021,Q2
20-05-2021,73.133331,73.133331,69.666664,69.800003,57.220161,84723675,20,5,2021,Q2
19-05-2021,69.666664,72.633331,69.400002,71.466667,58.586445,111262026,19,5,2021,Q2
18-05-2021,68.73333,70.599998,68.300003,70.366669,57.684696,53646370,18,5,2021,Q2
17-05-2021,67.766663,68.166664,66.73333,68,55.744572,29540865,17,5,2021,Q2
14-05-2021,68.533333,69.099998,66.666664,67.366669,55.22538,32738629,14,5,2021,Q2
12-05-2021,69.266663,71.066666,68.199997,68.533333,56.181778,58626690,12,5,2021,Q2
11-05-2021,65.73333,69.599998,65.199997,69.133331,56.673641,115361688,11,5,2021,Q2
10-05-2021,63.533333,66.366669,63.466667,66.099998,54.187,55456126,10,5,2021,Q2
07-05-2021,61.933334,63.5,61.466667,63.133331,51.755009,27762753,7,5,2021,Q2
06-05-2021,61.900002,62.099998,61.333332,61.733334,50.607323,22084128,6,5,2021,Q2
05-05-2021,61.866665,62.299999,61.200001,61.466667,50.388721,34464111,5,5,2021,Q2
04-05-2021,61.666664,62.333332,60.733334,60.933334,49.951508,22283461,4,5,2021,Q2
03-05-2021,59.900002,61.266666,59.700001,60.966667,49.978832,20483677,3,5,2021,Q2
30-04-2021,59.066666,62.066666,58.666664,60.566666,49.650917,44723547,30,4,2021,Q2
29-04-2021,60.166664,60.333332,59.133331,59.266666,48.585217,13435744,29,4,2021,Q2
28-04-2021,59.466667,59.700001,59.333332,59.599998,48.858475,9505056,28,4,2021,Q2
27-04-2021,58.799999,59.400002,58.799999,59.233334,48.557892,13128622,27,4,2021,Q2
26-04-2021,59.133331,59.200001,58.5,58.799999,48.202656,10600021,26,4,2021,Q2
23-04-2021,58.433334,59.033333,58.266666,58.700001,48.120682,12005517,23,4,2021,Q2
22-04-2021,58.666664,58.866665,58.233334,58.566666,48.011372,14235285,22,4,2021,Q2
20-04-2021,58.900002,60,58.233334,58.533333,47.984051,16299066,20,4,2021,Q2
19-04-2021,58.633331,59.200001,57.900002,58.733334,48.148006,22902361,19,4,2021,Q2
16-04-2021,59.433334,60.766666,59.433334,60.099998,49.26836,15435475,16,4,2021,Q2
15-04-2021,58.799999,60.233334,58.733334,60.066666,49.241032,23591248,15,4,2021,Q2
13-04-2021,58.133331,59.5,58.066666,59.200001,48.530567,23964055,13,4,2021,Q2
12-04-2021,60.066666,60.299999,57.833332,58,47.546841,29943736,12,4,2021,Q2
09-04-2021,61.866665,61.966667,60.866665,61.133331,50.115459,15445974,9,4,2021,Q2
08-04-2021,62,62.466667,61.666664,61.966667,50.798607,19175106,8,4,2021,Q2
07-04-2021,60.766666,61.933334,60.766666,61.799999,50.661972,20614233,7,4,2021,Q2
06-04-2021,60.599998,61.233334,60.299999,60.766666,49.81488,16560441,6,4,2021,Q2
05-04-2021,62,62,60.033333,60.5,49.596272,25774072,5,4,2021,Q2
01-04-2021,61.333332,62.233334,60.799999,62.099998,50.907906,22265911,1,4,2021,Q2
31-03-2021,61.033333,61.533333,60.633331,61.233334,50.197437,20242771,31,3,2021,Q1
30-03-2021,60.666664,61.299999,60.066666,61.033333,50.033482,30887440,30,3,2021,Q1
26-03-2021,61.200001,61.466667,60.400002,60.599998,49.678249,28462275,26,3,2021,Q1
25-03-2021,62.900002,63.133331,60.299999,60.599998,49.678249,41865562,25,3,2021,Q1
24-03-2021,64,64.5,62.833332,63.033333,51.673027,28562503,24,3,2021,Q1
23-03-2021,64.800003,65,64.266663,64.5,52.875362,33229980,23,3,2021,Q1
22-03-2021,66.433334,66.533333,65.5,66.099998,52.547459,31878691,22,3,2021,Q1
19-03-2021,64.633331,66.400002,63.599998,65.833336,52.335461,51668046,19,3,2021,Q1
18-03-2021,65.933334,66.333336,64.333336,64.833336,51.540489,32120652,18,3,2021,Q1
17-03-2021,67.5,67.5,65.333336,65.466667,52.043976,31383499,17,3,2021,Q1
16-03-2021,68.066666,68.400002,66.633331,66.933334,53.20993,41291265,16,3,2021,Q1
15-03-2021,67.766663,68.466667,66.666664,67.366669,53.554417,31646668,15,3,2021,Q1
12-03-2021,66.833336,68.199997,66.800003,67.533333,53.686916,52481499,12,3,2021,Q1
10-03-2021,67.933334,67.933334,65.800003,65.900002,52.388462,31741065,10,3,2021,Q1
09-03-2021,68.300003,68.599998,66.133331,67.033333,53.289429,44887903,9,3,2021,Q1
